CandidateID,Name,Age,Skills,Interests,Extracurriculars,Bodily Activeness,Logical Reasoning,STEM Avg_score,Humanities Avg_score,Languages Avg_score,Intrapersonal Score,Interpersonal Score,Grade_3 Score,Grade_6 Score,Grade_9 Score,KCSE Score,Recommended_Career,Recommended Course
ID0001,John Doe,19,"Programming, Teamwork, Critical Thinking","Technology, Engineering","Football, Drama Club",75,75,81,67,64,82,76,82,94,73,81,Software Developer,BSc in Software Engineering
ID0002,Jane Smith,17,"Leadership, Communication, Data Analysis","Business, Management","Student Council, Debate Club",65,64,71,71,70,66,92,94,75,70,72,Business Manager,BBA in Business Administration
ID0003,Albert Einstein,19,"Physics, Problem Solving, Research","Science, Technology","Science Club, Robotics",78,90,82,70,67,94,61,88,70,62,61,Scientist,BSc in BioChemistry
ID0004,Marie Curie,17,"Chemistry, Problem Solving, Innovation","Science, Innovation","Physics Club, Volunteering",64,85,78,61,72,65,59,87,71,60,61,Chemist,BSc in Chemistry
ID0005,Isaac Newton,19,"Mathematics, Logical Reasoning, Research","Mathematics, Physics","Math Club, Chess",71,81,82,69,63,84,52,86,72,52,73,Mathematician,BSc in Maths and Computing Science
ID0006,Ada Lovelace,18,"Programming, Algorithms, Problem Solving","Technology, Research","Coding Club, Hackathons",55,95,82,63,63,87,81,88,76,73,75,Computer Scientist,BSc in Computer Science
ID0007,Charles Darwin,17,"Biology, Research, Critical Thinking","Biology, Evolution","Biology Club, Volunteering",87,80,80,71,61,75,77,97,60,54,61,Biologist,BSc in Microbiology
ID0008,Nikola Tesla,18,"Innovation, Problem Solving, Engineering","Engineering, Innovation","Robotics Club, Engineering Club",93,84,82,70,64,91,52,98,90,80,80,Engineer,BEng in Engineering
ID0009,Galileo Galilei,17,"Physics, Problem Solving, Mathematics","Physics, Technology","Astronomy Club, Volunteering",67,92,82,72,74,81,76,82,65,64,71,Physicist,BSc in Physics
ID0010,Claude Shannon,17,"Cryptography, Logic, Problem Solving","Cryptography, Mathematics","Cryptography Club, Research",63,84,82,73,63,90,76,85,61,71,75,Cryptographer,BSc in Applied Computer Science
ID0011,Alan Turing,17,"Mathematics, Logic, Theoretical Computing","Technology, Computing","Computer Science Club, Volunteering",52,76,81,67,62,77,50,93,72,69,79,Computer Scientist,BSc in Computer Science
ID0012,Sally Ride,17,"STEM, Communication, Problem Solving","Space Science, Physics","Astronomy Club, Volunteering",54,84,83,67,60,82,60,93,71,54,68,Astronomer,BSc in Astronomy
ID0013,Richard Feynman,18,"Astronomy, Physics, Research","Technology, Innovation","Engineering Club, Science Club",81,77,84,70,64,78,69,82,85,76,82,Civil Engineer,BEng in Civil and structural Engineering
ID0014,Hedy Lamarr,18,"Engineering, Invention, Innovation","Creativity, Art","Arts Club, Photography",69,73,74,83,65,50,89,85,74,60,56,Artist,BA in Fine Arts
ID0015,Maya Angelou,19,"Poetry, Leadership, Communication","Social Justice, Advocacy","Debate Club, Volunteering",65,64,68,78,70,80,87,85,74,54,53,Public Speaker,BA in Political Science
ID0016,Martin Luther King Jr.,19,"Public Speaking, Leadership, Advocacy","Leadership, Human Rights","Marching Band, Public Speaking",52,69,60,79,63,81,92,84,71,58,58,Human Rights Advocate,LLB in Law
ID0017,Leonardo da Vinci,18,"Art, Design, Architecture, Creativity","Art, Architecture","Art Club, Volunteering",72,60,69,69,63,95,61,92,66,53,62,Architect,BArch in Architecture
ID0018,Rosalind Franklin,17,"Mathematics, Logic, Critical Thinking","Mathematics, Computing","Mathematics Club, Science Club",71,86,78,68,63,86,54,88,65,73,80,Data Analyst,BSc in Data Science
ID0019,Stephen Hawking,17,"Health, Medicine, Critical Thinking","Medicine, Health","Health Awareness, Volunteering",91,87,77,63,65,78,55,93,86,83,83,Medical Professional,MBBS in Medicine
ID0020,Bill Gates,19,"Computer Science, Problem Solving, Innovation","Technology, Engineering","Tech Club, Volunteering",82,82,75,72,64,82,55,93,88,78,82,Tech Innovator,BSc in Software Engineering
ID0021,Student 21,19,"Programming, Teamwork, Critical Thinking","Technology, Engineering","Football, Drama Club",72,87,79,73,71,84,64,94,68,65,64,Scientist,BSc in Physics
ID0022,Student 22,17,"Leadership, Communication, Data Analysis","Business, Management","Student Council, Debate Club",71,85,80,70,70,85,73,83,75,69,75,Software Developer,BSc in Applied Computer Science
ID0023,Student 23,19,"Physics, Problem Solving, Research","Science, Technology","Science Club, Robotics",72,85,83,73,63,95,75,92,76,73,75,Engineer,BSc in Computer Science
ID0024,Student 24,18,"Chemistry, Problem Solving, Innovation","Science, Innovation","Physics Club, Volunteering",71,92,78,71,66,87,53,94,68,55,70,Physicist,BSc in Applied Physics
ID0025,Student 25,18,"Mathematics, Logical Reasoning, Research","Technology, Engineering","Math Club, Chess",75,83,77,63,62,92,55,85,63,64,64,Business Intelligence Analyst,BSc in Maths and Statistics
ID0026,Student 26,17,"Programming, Teamwork, Critical Thinking","Business, Management","Coding Club, Hackathons",62,60,74,62,64,66,89,97,73,70,65,Cryptographer,BBA in Business Administration
ID0027,Student 27,18,"Leadership, Communication, Data Analysis","Science, Technology","Football, Drama Club",57,50,66,61,84,57,90,91,78,67,55,Public Speaker,BA in Journalism and Mass Communication
ID0028,Student 28,19,"Physics, Problem Solving, Research","Science, Innovation","Student Council, Debate Club",52,75,61,80,71,76,88,87,60,65,56,Human Rights Advocate,LLB in Law
ID0029,Student 29,19,"Chemistry, Problem Solving, Innovation","Technology, Engineering","Science Club, Robotics",68,88,78,61,64,90,55,96,65,67,73,Biologist,BSc in Computer Science
ID0030,Student 30,17,"Mathematics, Logical Reasoning, Research","Business, Management","Physics Club, Volunteering",91,90,80,70,65,89,51,89,80,74,81,Computer Scientist,MBBS in Medicine
ID0031,Student 31,18,"Programming, Teamwork, Critical Thinking","Science, Technology","Math Club, Chess",64,66,68,63,72,53,91,87,70,67,64,Architect,BBA in Business Administration
ID0032,Student 32,19,"Leadership, Communication, Data Analysis","Science, Innovation","Coding Club, Hackathons",56,65,61,75,71,95,93,89,78,54,58,Biologist,BA in Political Science
ID0033,Student 33,19,"Physics, Problem Solving, Research","Technology, Engineering","Football, Drama Club",68,95,78,74,71,75,85,86,64,60,60,Mathematician,BSc in Chemistry
ID0034,Student 34,19,"Chemistry, Problem Solving, Innovation","Business, Management","Student Council, Debate Club",65,80,68,72,61,78,90,95,73,73,64,Accountant,BBA in Business Administration
ID0035,Student 35,19,"Mathematics, Logical Reasoning, Research","Science, Technology","Science Club, Robotics",75,90,83,63,73,81,57,89,79,74,82,Astronomer,BEng in Engineering
ID0036,Student 36,19,"Programming, Teamwork, Critical Thinking","Science, Innovation","Physics Club, Volunteering",69,51,71,67,65,90,57,88,77,63,73,Physicist,BArch in Architecture
ID0037,Student 37,18,"Leadership, Communication, Data Analysis","Technology, Engineering","Math Club, Chess",93,77,77,61,66,76,70,94,76,80,79,Cryptographer,BSc in Software Engineering
ID0038,Student 38,18,"Physics, Problem Solving, Research","Business, Management","Coding Club, Hackathons",72,78,75,64,70,75,56,94,65,72,80,Scientist,BSc in Data Science
ID0039,Student 39,17,"Chemistry, Problem Solving, Innovation","Science, Technology","Football, Drama Club",72,69,61,68,62,85,82,82,69,67,63,Meteorologist,BSc in Astronomy
ID0040,Student 40,19,"Mathematics, Logical Reasoning, Research","Science, Innovation","Student Council, Debate Club",57,65,67,83,71,56,76,81,67,59,53,Human Rights Advocate,LLB in Law
ID0041,Student 41,17,"Programming, Teamwork, Critical Thinking","Technology, Engineering","Science Club, Robotics",55,88,77,65,67,77,83,86,75,67,78,Digital Marketer,BSc in Computer Science
ID0042,Student 42,18,"Leadership, Communication, Data Analysis","Business, Management","Physics Club, Volunteering",58,67,70,62,68,79,76,95,61,67,62,Marketing Manager,BBA in Business Administration
ID0043,Student 43,19,"Physics, Problem Solving, Research","Science, Technology","Math Club, Chess",90,90,76,69,66,94,79,86,90,76,78,Mechanical Engineer,BEng in Mechanical and Production Engineering
ID0044,Student 44,19,"Chemistry, Problem Solving, Innovation","Science, Innovation","Coding Club, Hackathons",82,81,78,72,67,80,60,87,88,75,79,Chemical Analyst,BEng in Chemical Engineering
ID0045,Student 45,18,"Mathematics, Logical Reasoning, Research","Technology, Engineering","Football, Drama Club",80,77,75,69,84,79,84,94,85,75,78,Computer Scientist,BEng in Telecommunication Engineering
ID0046,Student 46,19,"Programming, Teamwork, Critical Thinking","Business, Management","Student Council, Debate Club",50,95,82,68,68,93,83,86,63,71,78,Cryptographer,BSc in Cybersecurity
ID0047,Student 47,17,"Leadership, Communication, Data Analysis","Science, Technology","Science Club, Robotics",59,95,81,60,64,82,76,88,75,70,73,Robotics engineer,BSc in Computer Science
ID0048,Student 48,17,"Physics, Problem Solving, Research","Science, Innovation","Physics Club, Volunteering",56,87,80,65,62,81,52,90,78,62,73,Lecturer,BSc in Physics
ID0049,Student 49,17,"Chemistry, Problem Solving, Innovation","Technology, Engineering","Math Club, Chess",91,81,82,60,60,79,60,82,79,75,80,Resident Engineer,BEng in Civil and structural Engineering
ID0050,Student 50,18,"Mathematics, Logical Reasoning, Research","Business, Management","Coding Club, Hackathons",60,70,74,68,69,60,88,96,67,73,64,Marketing Analyst,BBA in Business Administration
ID0051,Student 51,17,"Programming, Teamwork, Critical Thinking","Science, Technology","Football, Drama Club",88,76,76,63,65,94,70,81,63,53,65,Biologist,BSc in BioChemistry
ID0052,Student 52,17,"Leadership, Communication, Data Analysis","Science, Innovation","Student Council, Debate Club",95,84,76,71,70,91,82,81,75,79,84,Clinical Officer,BSc in Clinical Medicine
ID0053,Student 53,19,"Physics, Problem Solving, Research","Technology, Engineering","Science Club, Robotics",94,76,78,61,74,89,54,83,89,84,82,Robotics engineer,BEng in Mechatronics Engineering
ID0054,Student 54,18,"Chemistry, Problem Solving, Innovation","Business, Management","Physics Club, Volunteering",60,85,76,68,69,94,65,83,75,70,76,AI specialist,BSc in Computer Science
ID0055,Student 55,17,"Mathematics, Logical Reasoning, Research","Science, Technology","Math Club, Chess",74,93,75,74,62,81,66,85,62,68,74,Full stackl Developer,BSc in Computer Science
ID0056,Student 56,18,"Programming, Teamwork, Critical Thinking","Science, Innovation","Coding Club, Hackathons",67,82,83,67,66,80,57,84,61,67,74,Machine Learning Engineer,BSc in Data Science
ID0057,Student 57,17,"Leadership, Communication, Data Analysis","Technology, Engineering","Football, Drama Club",63,87,76,68,65,83,58,92,61,55,63,Computer Scientist,BSc in Maths and Computing Science
ID0058,Student 58,17,"Physics, Problem Solving, Research","Business, Management","Student Council, Debate Club",65,72,73,68,68,50,60,96,68,67,63,Business Manager,BSc in Commerce
ID0059,Student 59,17,"Chemistry, Problem Solving, Innovation","Science, Technology","Science Club, Robotics",56,80,78,72,73,81,60,94,62,72,75,Software Developer,BSc in Computer Science
ID0060,Student 60,18,"Mathematics, Logical Reasoning, Research","Science, Innovation","Physics Club, Volunteering",56,84,82,63,69,57,52,84,83,79,80,Data Analyst,BSc in Software Engineering
ID0061,Student 61,18,"Programming, Teamwork, Critical Thinking","Technology, Engineering","Math Club, Chess",59,81,78,69,67,86,84,82,70,73,78,Computer Scientist,BSc in Computer Science
ID0062,Student 62,18,"Leadership, Communication, Data Analysis","Business, Management","Coding Club, Hackathons",65,50,66,73,73,51,67,88,65,65,67,Veterinary,B of Veterinary Medicine and Surgery
ID0063,Student 63,19,"Physics, Problem Solving, Research","Science, Technology","Football, Drama Club",51,61,63,64,74,82,73,89,68,66,60,Astronomer,BSc in Meteorology
ID0064,Student 64,17,"Chemistry, Problem Solving, Innovation","Science, Innovation","Student Council, Debate Club",65,75,80,69,73,94,52,92,68,72,76,Cryptographer,BSc in Data Science
ID0065,Student 65,19,"Mathematics, Logical Reasoning, Research","Technology, Engineering","Science Club, Robotics",74,69,71,81,64,51,78,84,68,63,55,Human Rights Advocate,LLB in Law
ID0066,Student 66,19,"Programming, Teamwork, Critical Thinking","Business, Management","Physics Club, Volunteering",75,95,77,73,84,88,90,94,92,83,83,Computer Scientist,BEng in Telecommunication Engineering
ID0067,Student 67,17,"Leadership, Communication, Data Analysis","Science, Technology","Math Club, Chess",90,91,82,69,62,89,66,91,91,77,81,Computer Scientist,BSc in Software Engineering
ID0068,Student 68,17,"Physics, Problem Solving, Research","Science, Innovation","Coding Club, Hackathons",73,79,84,65,71,82,59,97,66,69,75,Cybersecurity Analyst,BSc in Cybersecurity
ID0069,Student 69,17,"Chemistry, Problem Solving, Innovation","Technology, Engineering","Football, Drama Club",56,59,72,71,68,60,57,93,75,54,64,Climate Analyst,BSc in Geography
ID0070,Student 70,18,"Mathematics, Logical Reasoning, Research","Business, Management","Student Council, Debate Club",64,54,75,72,80,86,89,86,77,59,64,Software Developer,BSc in Information Technology
ID0071,Student 71,19,"Programming, Teamwork, Critical Thinking","Science, Technology","Science Club, Robotics",89,86,77,73,68,77,59,93,75,81,84,Research Scientist,BEng in Mechatronics Engineering
ID0072,Student 72,18,"Leadership, Communication, Data Analysis","Science, Innovation","Physics Club, Volunteering",58,95,78,65,60,84,63,95,71,71,78,Data Analyst,BSc in Data Science
ID0073,Student 73,19,"Physics, Problem Solving, Research","Technology, Engineering","Math Club, Chess",73,54,80,72,74,87,55,83,65,67,78,Tech Innovator,BSc in Library and Information Science
ID0074,Student 74,17,"Chemistry, Problem Solving, Innovation","Business, Management","Coding Club, Hackathons",75,73,65,61,71,67,85,84,72,69,68,Scientist,BSc in Business Computing
ID0075,Student 75,18,"Mathematics, Logical Reasoning, Research","Science, Technology","Football, Drama Club",51,85,84,69,65,91,85,94,65,65,67,Physicist,BSc in Physics
ID0076,Student 76,17,"Programming, Teamwork, Critical Thinking","Science, Innovation","Student Council, Debate Club",79,87,84,61,63,85,57,84,76,55,73,Lab Scientist,BSc in Biotechnology and Biosafety
ID0077,Student 77,19,"Leadership, Communication, Data Analysis","Technology, Engineering","Science Club, Robotics",58,81,84,65,69,82,80,90,75,73,76,Research Scientist,BSc in Cybersecurity
ID0078,Student 78,19,"Physics, Problem Solving, Research","Business, Management","Physics Club, Volunteering",66,65,70,73,70,81,71,86,60,54,71,Mathematician,BSc in Astronomy
ID0079,Student 79,19,"Languages, Problem Solving, Innovation","Science, Technology","Math Club, Chess",72,76,74,83,62,86,84,89,70,53,57,Political Scientist,BA in Political Science
ID0080,Student 80,17,"Mathematics, Logical Reasoning, Research","Science, Innovation","Coding Club, Hackathons",55,76,81,63,70,88,84,85,75,70,76,AI Specialist,BSc in Computer Science
ID0081,Student 81,18,"Programming, Teamwork, Critical Thinking","Technology, Engineering","Football, Drama Club",66,64,66,72,67,69,58,95,73,65,68,Surveyor,BSc in Quantity Surveying
ID0082,Student 82,17,"Leadership, Communication, Data Analysis","Business, Management","Student Council, Debate Club",91,90,79,69,62,84,73,98,77,83,78,Computer Scientist,BSc in Software Engineering
ID0083,Student 83,19,"Physics, Problem Solving, Research","Science, Technology","Science Club, Robotics",90,84,78,71,65,86,56,89,85,77,81,Medical Professional,BSc in Clinical Medicine
ID0084,Student 84,17,"Chemistry, Problem Solving, Innovation","Science, Innovation","Physics Club, Volunteering",79,79,83,63,70,86,57,85,92,84,83,Doctor,MBBS in Medicine
ID0085,Student 85,19,"Languages, Logical Reasoning, Research","Technology, History","Debate Club, Chess",60,76,68,75,60,56,85,88,76,64,69,Human Rights Advocate,LLB in Law
ID0086,Student 86,17,"Programming, Teamwork, Critical Thinking","Business, Management","Coding Club, Hackathons",73,78,66,68,72,63,54,84,64,67,66,Project Manager,BSc in Project Planning And Management
ID0087,Student 87,19,"Leadership, Communication, Data Analysis","Science, Technology","Football, Drama Club",53,75,70,74,68,57,76,84,72,61,65,Astronomer,BSc in Meteorology
ID0088,Student 88,19,"Physics, Problem Solving, Research","Science, Innovation","Student Council, Science club",89,88,79,70,70,84,57,80,91,81,81,Medical Professional,BSc in Clinical Medicine
ID0089,Student 89,19,"Programming, Problem Solving, Innovation","Technology, Engineering","Science Club, Robotics",65,83,80,65,71,82,60,96,60,70,78,Computer Scientist,BSc in Applied Computer Science
ID0090,Student 90,18,"Mathematics, Logical Reasoning, Research","Business, Management","Physics Club, Volunteering",70,74,74,66,73,66,84,96,70,69,60,Project Manager,BSc in Marketing
ID0091,Student 91,17,"Programming, Teamwork, Critical Thinking","Science, Technology","Math Club, Chess",86,85,75,65,71,88,74,93,83,75,83,Tech Innovator,BSc in Software Engineering
ID0092,Student 92,17,"Leadership, Communication, Data Analysis","Science, Innovation","Coding Club, Hackathons",57,68,72,76,72,85,75,92,62,65,53,Human Rights Advocate,BA In Political Science And Public Administration
ID0093,Student 93,18,"Physics, Problem Solving, Research","Technology, Engineering","Football, Drama Club",60,68,61,65,62,65,71,94,68,71,76,Research Scientist,BSc in Cybersecurity
ID0094,Student 94,19,"Chemistry, Problem Solving, Innovation","Business, Science","Student Council, Debate Club",87,57,74,73,67,76,77,81,92,80,81,Medical Nurse,Bsc in Nursing And Public Health
ID0095,Student 95,17,"Mathematics, Logical Reasoning, Research","Science, Technology","Science Club, Robotics",79,77,79,68,61,75,80,92,88,73,81,Veterinary,B of Veterinary Medicine and Surgery
ID0096,Student 96,18,"Programming, Teamwork, Critical Thinking","Science, Innovation","Physics Club, Volunteering",70,57,70,79,64,76,79,84,74,62,61,Social Worker,BA in Community Development
ID0097,Student 97,19,"Leadership, Communication, Data Analysis","Technology, Science","Math Club, Chess",70,55,68,69,61,56,58,82,73,64,61,Health Officer,Bsc in Nursing And Public Health
ID0098,Student 98,17,"Physics, Problem Solving, Research","Business, Management","Coding Club, Hackathons",58,93,82,71,64,90,73,92,75,71,73,Mathematician,BSc in Computer Science
ID0099,Student 99,17,"Chemistry, Problem Solving, Innovation","Science, Technology","Football, Drama Club",60,66,69,72,65,77,63,82,74,53,64,Chemist,B of Phamarcy
ID0100,Student 100,18,"Mathematics, Logical Reasoning, Research","Science, Innovation","Student Council, Debate Club",90,65,62,63,72,78,53,86,85,78,82,Medical Professional,BSc in Clinical Medicine
ID0101,Student 101,17,"Programming, Teamwork, Critical Thinking","Technology, Engineering","Science Club, Robotics",69,79,75,64,62,90,65,97,75,57,70,Biostatistician,BSc in Maths and Computing Science
ID0102,Student 102,18,"Leadership, Communication, Data Analysis","Business, Management","Physics Club, Volunteering",69,69,60,73,65,72,67,91,73,50,72,Astronomer,BSc in Meteorology
ID0103,Student 103,17,"Physics, Problem Solving, Research","Science, Technology","Math Club, Chess",65,93,81,64,62,86,51,98,61,72,77,Data Scientist,BSc in Data Science
ID0104,Student 104,17,"Chemistry, Problem Solving, Innovation","Science, Innovation","Coding Club, Hackathons",66,72,73,76,68,71,90,97,73,61,56,Public Speaker,LLB in Law
ID0105,Student 105,19,"Mathematics, Logical Reasoning, Research","Technology, Engineering","Football, Drama Club",90,87,79,74,67,82,61,89,76,75,81,Doctor,MBBS in Medicine
ID0106,Student 106,18,"Programming, Teamwork, Critical Thinking","Business, Management","Student Council, Debate Club",50,80,76,65,65,88,72,84,75,71,76,NLP Engineer,BSc in Computer Science
