CandidateID,Name,Age,Skills,Interests,Extracurriculars,Bodily Activeness,Logical Reasoning,STEM Avg_score,Humanities Avg_score,Languages Avg_score,Intrapersonal Score,Interpersonal Score,Grade_3 Score,Grade_6 Score,Grade_9 Score,KCSE Score,Recommended_Career,Recommended Course
ID0107,Student 107,17,"Leadership, Communication, Data Analysis","Science, Technology","Science Club, Robotics",70,79,76,67,62,80,55,91,73,73,77,Business Analyst,BSc in Data Science
ID0108,Student 108,17,"Physics, Problem Solving, Research","Science, Innovation","Physics Club, Volunteering",64,78,84,73,60,86,58,95,63,66,67,Quantum Computing Researcher,BSc in Applied Physics
ID0109,Student 109,19,"Chemistry, Problem Solving, Innovation","Technology, Engineering","Math Club, Chess",91,80,78,69,65,86,64,94,62,53,70,Molecular Biologist,BSc in BioChemistry
ID0110,Student 110,19,"Mathematics, Logical Reasoning, Research","Business, Management","Coding Club, Hackathons",68,62,63,73,70,68,79,86,91,82,79,Grants Manager,BSc in Commerce
ID0111,Student 111,19,"Programming, Teamwork, Critical Thinking","Science, Technology","Football, Drama Club",75,72,83,67,64,80,71,82,75,70,74,UX designer,BSc in Information Technology
ID0112,Student 112,19,"Leadership, Communication, Data Analysis","Science, Innovation","Student Council, Debate Club",68,85,84,70,71,77,57,97,64,56,71,Physicist,BSc in Physics
ID0113,Student 113,17,"Physics, Problem Solving, Research","Technology, Engineering","Science Club, Robotics",63,88,79,70,61,81,84,84,61,55,65,Climate Research,BSc in Physics
ID0114,Student 114,18,"Chemistry, Problem Solving, Innovation","Business, Management","Physics Club, Volunteering",61,87,75,62,60,86,50,86,71,61,68,Research Scientist,BSc in Business Computing
ID0115,Student 115,19,"Mathematics, Logical Reasoning, Research","Science, Technology","Math Club, Chess",73,85,82,67,69,94,56,95,60,58,72,Electronics Engineer,BSc in Physics
ID0116,Student 116,18,"Programming, Teamwork, Critical Thinking","Science, Innovation","Coding Club, Hackathons",91,78,77,61,74,81,80,92,65,63,65,Medical Professional,BSc in Microbiology
ID0117,Student 117,17,"Leadership, Communication, Data Analysis","Technology, Engineering","Football, Drama Club",65,62,66,65,65,74,91,85,60,70,71,Content Strategist,BSc in Marketing
ID0118,Student 118,18,"Physics, Problem Solving, Research","Business, Management","Student Council, Debate Club",67,57,69,74,61,83,66,98,67,63,67,Copywriter,BA in Theatre Arts and Film Technology
ID0119,Student 119,18,"Chemistry, Problem Solving, Innovation","Science, Technology","Science Club, Robotics",64,83,80,67,70,63,61,86,73,66,71,Analytical Chemist,BSc in Analytical Chemistry
ID0120,Student 120,18,"Mathematics, Logical Reasoning, Research","Science, Innovation","Science Club, Volunteering",73,65,64,67,63,69,56,83,61,60,67,Pharmaceutical Chemist,B of Phamarcy
ID0121,Student 121,17,"Programming, Teamwork, Critical Thinking","Technology, Engineering","Math Club, Physics Club",55,94,80,61,69,82,65,81,73,61,63,Physical Chemist,B of Pharmacy
ID0122,Student 122,17,"Leadership, Communication, Data Analysis","Business, Management","Coding Club, Hackathons",63,62,74,70,63,80,79,88,70,68,60,Strategist,BSc in Marketing
ID0123,Student 123,19,"Physics, Problem Solving, Research","Science, Technology","Football, Drama Club",77,81,83,61,61,88,79,83,65,56,72,Research Scientist,BSc in Biotechnology and Biosafety
ID0124,Student 124,18,"Chemistry, Problem Solving, Physics","Science, Innovation","Student Council, Debate Club",83,84,83,73,60,76,66,90,81,81,83,Organic Chemist,B of Pharmacy
ID0125,Student 125,19,"Mathematics, Logical Reasoning, Research","Technology, Engineering","Science Club, Robotics",55,65,60,60,66,73,77,97,63,70,63,Financial Advisor,BBA in Business Administration
ID0126,Student 126,17,"Programming, Teamwork, Critical Thinking","Business, Management","Physics Club, Volunteering",72,95,78,65,64,91,60,83,71,61,66,Business Developer,BSc in Maths and Statistics
ID0127,Student 127,17,"Leadership, Communication, Data Analysis","Science, Technology","Math Club, Chess",63,80,73,83,70,59,81,84,60,55,60,Graphic Designer,BA in Fine Arts
ID0128,Student 128,19,"Physics, Problem Solving, Research","Science, Innovation","Coding Club, Hackathons",57,95,83,73,66,93,62,95,66,62,68,Lecturer,BSc in Mathematics
ID0129,Student 129,19,"Chemistry, Problem Solving, Innovation","Technology, Engineering","Football, Drama Club",94,82,80,74,71,78,57,91,92,78,84,Clinical Lab Technician,BEng in Chemical Engineering
ID0130,Student 130,18,"Mathematics, Logical Reasoning, Research","Business, Management","Student Council, Debate Club",57,63,61,67,73,85,90,82,62,67,64,Business Manager,BSc in Entrepreneurship And Small Enterprises Management
ID0131,Student 131,19,"Programming, Teamwork, Critical Thinking","Science, Technology","Science Club, Robotics",75,86,84,72,63,77,65,94,89,77,80,Research Engineer,BEng in Automotive Engineering
ID0132,Student 132,17,"Leadership, Communication, Data Analysis","Science, Innovation","Physics Club, Volunteering",89,77,76,60,63,83,50,86,79,77,84,Biomedical Engineer,BEng in Biomedical Engineering
ID0133,Student 133,17,"Physics, Problem Solving, Research","Technology, Engineering","Math Club, Chess",79,90,80,61,72,93,67,91,86,79,84,Embedded Systems Engineer,BSc in Software Engineering
ID0134,Student 134,19,"Chemistry, Problem Solving, Innovation","Business, Management","Coding Club, Hackathons",82,91,78,63,69,91,50,89,90,83,82,Dentist,MBBS in Medicine
ID0135,Student 135,18,"Languages, Logical Reasoning, Research","Human rights, Technology","Football, Drama Club",56,67,74,76,67,58,84,89,61,56,54,Advocate,LLB in Law
ID0136,Student 136,18,"Programming, Teamwork, Critical Thinking","Science, Innovation","Student Council, Debate Club",75,71,83,67,62,79,84,88,78,54,73,Lecturer,BSc in Mathematics
ID0137,Student 137,18,"Leadership, Communication, Data Analysis","Technology, Engineering","Science Club, Robotics",74,85,81,68,69,84,68,91,63,52,80,Robotics & Automation Specialist,BSc in Data Science
ID0138,Student 138,18,"Physics, Problem Solving, Research","Business, Management","Physics Club, Volunteering",70,61,71,76,74,61,90,93,73,65,55,Hydrologist,BSc in Geography
ID0139,Student 139,19,"Chemistry, Problem Solving, Innovation","Science, Technology","Math Club, Chess",75,84,76,65,73,89,70,91,78,71,73,Statistician,BSc in Data Science
ID0140,Student 140,19,"Mathematics, Logical Reasoning, Research","Science, Innovation","Coding Club, Hackathons",71,64,74,74,70,85,69,94,78,62,64,Climate Analyst,BSc in Astronomy
ID0141,Student 141,17,"Programming, Teamwork, Critical Thinking","Technology, Engineering","Football, Drama Club",53,82,83,62,72,79,58,87,72,54,65,Minerals Researcher,BSc in Earth Science
ID0142,Student 142,18,"Leadership, Communication, Data Analysis","Business, Management","Student Council, Debate Club",53,77,65,83,65,78,85,97,75,57,52,Product designer,BA in Arts
ID0143,Student 143,19,"Languages, Problem Solving, Research","Science, Technology","Science Club, Robotics",68,71,71,61,77,69,88,94,78,66,70,Writer,"BA in Linguistics, Media And Communication"
ID0144,Student 144,18,"Chemistry, Problem Solving, Innovation","Science, Innovation","Physics Club, Volunteering",53,72,68,79,73,70,91,85,76,67,58,Human Rights Advocate,BA in Gender And Development Studies
ID0145,Student 145,18,"Mathematics, Logical Reasoning, Research","Technology, Engineering","Math Club, Chess",74,75,72,80,84,77,85,96,72,61,55,Public Speaker,BA in Journalism and Mass Communication
ID0146,Student 146,17,"Leadership, Teamwork, Critical Thinking","Business, Management","Debate Club, Hackathons",60,72,60,70,80,88,93,92,78,52,60,Corporate Affairs Executive,BSc in Corporate Communication And Management
ID0147,Student 147,19,"Leadership, Communication, Data Analysis","Science, Technology","Football, Drama Club",61,51,69,76,83,54,75,80,78,52,57,Policy Analyst,BA in Philosophy
ID0148,Student 148,19,"Physics, Problem Solving, Research","Science, Innovation","Student Council, Debate Club",71,61,62,67,83,65,84,94,63,57,65,Artist,BA in Arts
ID0149,Student 149,18,"Analytical Thinking, Data Analysis, Communication","Agriculture, Economics","Agricultural Club, Debate Team",58,67,74,74,68,51,95,90,70,69,63,Agricultural Planning Officer,Bsc in Agricultural Economics And Marketing
ID0150,Student 150,17,"Communication, Creativity, Branding","Marketing, Media","Debate Club, Marketing Society",56,53,70,64,75,77,85,92,62,64,63,Brand Communications Executive,BA in Communication and Public Relations
ID0151,Student 151,18,"Interpersonal Skills, Conflict Resolution, Organizational Skills","Human Resources, Psychology","Students Association, Volunteer Club",73,74,71,68,61,85,54,92,61,68,70,Human Resource Officer,BSc in Human Resource Management
ID0152,Student 152,19,"Agricultural Management, Financial Analysis, Leadership","Agribusiness, Sustainable Farming","Agricultural Club, Entrepreneurship Club",63,74,74,62,64,82,75,96,73,71,70,Agriculture Officer,BSc in Agribusiness Management And Enterprise Development
ID0153,Student 153,18,"Writing, Research, Interviewing","Journalism, Current Affairs","School Newspaper, Drama Club",74,68,70,81,77,61,95,89,74,53,53,News Reporter,BA In Journalism and Mass Communication
ID0154,Student 154,19,"Communication, Voice Modulation, Research","Broadcast Media, Journalism","Radio Club, Drama Club",62,65,71,82,79,50,82,90,60,59,55,Radio Presenter,BA In Journalism and Mass Communication
ID0155,Student 155,19,"Project Management, Video Editing, Storytelling","Film Production, Media Technology","Film Club, Theatre Society",60,77,76,84,63,88,82,96,69,60,57,Media Producer,BA in Theatre Arts and Film Technology
ID0156,Student 156,19,"Environmental Analysis, Report Writing, Field Research","Environmental Science, Sustainability","Environmental Club, Hiking Club",68,65,74,64,65,78,61,80,75,62,70,Environmental Consultant,BSc in Earth Science
ID0157,Student 157,17,"Market Research, Agri-Marketing, Data Analysis","Agribusiness, Marketing","Agricultural Club, Economics Society",55,64,67,60,73,65,85,94,68,72,73,Agricultural Marketing Officer,BSc in Agribusiness Management And Enterprise Development
ID0158,Student 158,19,"Content Creation, Social Media Analytics, Copywriting","Digital Marketing, Social Media Trends","Marketing Club, Blogging Club",61,59,65,71,75,57,87,82,69,61,68,Social Media Manager,"BA in Linguistics, Media And Communication"
ID0159,Student 159,17,"Public Relations, Media Strategy, Written Communication","Public Relations, Media","Debate Club, Student Council",67,57,72,69,76,76,85,95,70,63,65,PR officer,"BA in Linguistics, Media And Communication"
ID0160,Student 160,19,"Data Analysis, Critical Thinking, Research","Astronomy, Space Science","Astronomy Club, Science Club",59,58,83,73,69,83,82,92,75,54,62,Astronomer,BSc in Geology
ID0161,Student 161,18,"Conflict Resolution, Analytical Thinking, Mediation","Peace Studies, International Relations","Law club, Debate Club",56,51,71,76,74,73,92,87,64,62,68,Conflict Analyst,BA In Political Science And Public Administration
ID0162,Student 162,18,"Laboratory Techniques, Genomic Data Analysis, Attention to Detail","Genomics, Biotechnology","Biology Club, Science Fair",61,51,62,73,67,81,55,87,75,58,71,Genetic Technologist,BSc in Genomic Science
ID0163,Student 163,18,"Leadership, Financial Analysis, Strategic Planning","Business Management, Finance","Entrepreneurship Society, Business Club",65,59,62,62,65,88,51,83,70,60,71,Business Manager,BSc in Actuarial Science
ID0164,Student 164,19,"Problem-Solving, Analytical Skills, Design","Infrastructure, Construction","Engineering Club, Math Club",76,94,79,74,65,81,72,90,86,74,80,Resident Civil Engineer,BEng In Civil Engineering
ID0165,Student 165,18,"Communication, Empathy, Leadership","Youth Empowerment, Social Issues","Community Service, Mentoring Programs",70,74,61,83,68,58,93,96,74,58,57,Youth Development Specialist,BA in Community Development
ID0166,Student 166,19,"Advocacy, Research, Communication","Human Rights, Social Justice","Debate Club, Law Club",66,74,64,78,68,53,84,98,77,53,60,Human Rights Advocate,BA In Childcare And Protection
ID0167,Student 167,18,"Research, Analysis, Attention to Detail","Law, Justice","Mock Trial, Debate Club",54,69,74,83,66,81,89,90,71,57,59,Legal Assistant,BA In Criminology
ID0168,Student 168,19,"Leadership, Creativity, Communication","Film, Storytelling","Film Club, Drama Club",72,79,69,76,73,77,78,80,78,62,53,Film Director,"BA In Film Production, Animation And Gaming"
ID0169,Student 169,18,"Management, Quality Control, Logistics","Food Science, Operations","HomeScience Club, Business Club",59,65,73,73,68,84,54,93,72,73,65,Food Operations Manager,BSc in Nutrition Science
ID0170,Student 170,19,"Creative Writing, Storytelling, Dialogue","Film, Theatre","Creative Writing Club, Film Club",69,68,81,83,73,85,86,86,77,59,52,Scriptwriter,BA in Theatre Arts and Film Technology
ID0171,Student 171,19,"Research, Analysis, Critical Thinking","Politics, Current Events","Debate Club, Law Club",73,77,71,80,70,82,93,83,76,54,52,Political Analyst,BA In Political Science And Public Administration
ID0172,Student 172,18,"Spatial Analysis, Data Visualization, GIS","Mapping, Technology","Geography Club, Computer Club",53,79,80,72,74,66,79,91,63,71,76,Geospatial Data Analyst,Bsc In Geo-Informatics
ID0173,Student 173,17,"Communication, Organization, Interpersonal","Community Engagement, Social Work","Volunteering, Community Groups",73,72,70,79,65,71,86,95,67,54,59,Community Outreach Coordinator,BA in Communication and Public Relations
ID0174,Student 174,19,"Communication, Negotiation, Marketing","Real Estate, Property","Business Club, Sales Teams",74,74,61,64,67,66,84,97,71,64,67,Realtor,BSc in Real Estate
ID0175,Student 175,19,"Research, Analysis, Policy Development","Human Rights, Social Justice","Debate Club, Policy Forums",72,67,63,79,67,64,77,90,77,66,67,Human Rights Policy Analyst,Ba In Human Rights
ID0176,Student 176,19,"Project Management, Leadership, Budgeting","Construction, Engineering","Engineering Club, Management Clubs",54,60,67,66,62,57,78,95,72,71,69,Construction Manager,BSc in Construction Management
ID0177,Student 177,19,"Problem-Solving, Design, Technical Skills","Automobiles, Engineering","Robotics Club, Car Enthusiast Clubs",77,95,77,72,68,76,53,89,83,78,81,Automotive Engineer,BEng in Automotive Engineering
ID0178,Student 178,17,"Creative Writing, Persuasion, Marketing","Advertising, Language","Creative Writing Club, Marketing Club",55,75,60,82,84,52,92,93,77,54,57,Copywriter,"BA in Linguistics, Media And Communication"
ID0179,Student 179,17,"Spatial Analysis, Planning, Communication","Urban Development, Sustainability","Geography Club, Environmental Club",58,75,74,75,70,83,85,81,78,65,60,Urban Planner,BSc in Urban Planning
ID0180,Student 180,19,"Writing, Research, Communication","News, Current Events","School Newspaper, Debate Club",55,78,73,75,83,57,79,90,63,66,55,Journalist,BA In Journalism and Mass Communication
ID0181,Student 181,18,"Problem-Solving, Design, Thermodynamics","Machines, Engineering","Engineering Club, Robotics Club",81,75,81,68,70,79,79,89,82,78,83,Mechanical Engineer,BEng in Mechanical and Production Engineering
ID0182,Student 182,17,"Statistical Analysis, Risk Assessment, Math","Mathematics, Finance","Math Club, Statistics Club",74,72,67,62,67,90,66,80,75,64,73,Risk Management Officer,BSc in Actuarial Science
ID0183,Student 183,19,"Communication, Pedagogy, Literary Analysis","Literature, Language","Debate Club, Drama Club",69,58,67,64,76,63,58,92,89,81,80,English Teacher,BA in English Linguistics And Literature
ID0184,Student 184,18,"Strategic Thinking, Leadership, Problem-Solving","Business Strategy, Management","Business Club, Debate Club",61,71,63,69,63,83,68,97,63,70,61,Strategic Manager,BSc in Project Planning And Management
ID0185,Student 185,17,"Communication, Public Speaking, Media Relations","Public Image, Media","Public Relations Club, Debate Club",71,67,70,71,78,79,79,84,64,61,62,Public Relations Specialist,BA in Communication and Public Relations
ID0186,Student 186,18,"Organization, Policy Analysis, Communication","Public Service, Governance","Student Government, Policy Forums",58,76,73,84,72,77,95,89,64,61,53,Public Administrator,BA In Public Administration
ID0187,Student 187,19,"Project Management, Intercultural Skills, Research","International Development, Social Issues","Debate Club, Volunteer Organizations",55,68,65,76,67,68,93,92,71,66,53,Development Specialist,BA In Sustainable Human Development
ID0188,Student 188,19,"Problem-Solving, Design, Analytical Skills","Aviation, Engineering","Engineering Club, Robotics Club",89,82,83,66,63,78,74,93,82,83,81,Aeronautical Engineer,BEng in Automotive Engineering
ID0189,Student 189,19,"Research, Observation, Data Analysis","Plants, Nature","Science Club, Environmental Club",63,68,66,74,64,94,72,88,71,63,69,Botanist,BSc in Botany
ID0190,Student 190,18,"Organization, Time Management, Communication","Business Operations, Administration","Business Club, Administrative Roles",52,62,70,74,70,53,65,97,66,70,60,Executive Assistant,BSc in Secretarial Management And Administration
ID0191,Student 191,19,"Spatial Analysis, GIS, Data Interpretation","Mapping, Technology","Geography Club, Computer Club",57,92,76,73,70,73,55,83,74,69,74,Geospatial  Analyst,Bsc In Geo-Informatics
ID0192,Student 192,18,"Communication, Mediation, Intercultural Skills","Conflict Resolution, Social Justice","Debate Club, Human Rights Groups",70,67,71,75,60,80,76,97,71,67,55,Peace Educator,BA In Public Administration
ID0193,Student 193,18,"Planning, Organizing, Leadership","Project Management, Efficiency","Business Club, Leadership Workshops",55,72,61,66,61,77,84,82,66,69,64,Project Manager,BSc in Project Planning And Management
ID0194,Student 194,17,"Language Proficiency, Communication, Cultural Awareness","Languages, Culture","Language Clubs, Cultural Exchange Programs",64,72,72,80,75,76,78,87,63,53,52,Kiswahili Language Expert,BA in Kiswahili
ID0195,Student 195,19,"Data Analysis, Environmental Science, Modeling","Water Resources, Environmental Issues","Environmental Club, Science Club",74,65,66,60,61,70,81,87,69,69,64,Hydrologist,Bsc In Hydrology And Water Resources Management
ID0196,Student 196,17,"Problem-Solving, Design, Biological Knowledge","Biology, Engineering","Engineering Club, Science Club",81,85,80,73,63,77,62,94,89,75,82,Bioengineer,BEng in Biomedical Engineering
ID0197,Student 197,17,"Creativity, Visual Communication, Software Proficiency","Design, Art","Art Club, Design Club",68,71,61,80,61,67,91,93,71,61,58,Graphic Designer,BSc in Information Technology
ID0198,Student 198,18,"Problem-Solving, Analytical Skills, Engineering Principles","Energy, Geology","Engineering Club, Science Club",95,93,84,74,68,87,65,82,78,82,78,Petroleum Engineer,Beng In Petroleum Engineering
ID0199,Student 199,17,"Writing, Research, Interviewing","News, Current Events","School Newspaper, Debate Club",68,69,74,81,80,85,82,85,72,53,56,Journalist,BA In Journalism and Mass Communication
ID0200,Student 200,18,"Communication, Content Creation, Digital Media","Media, Technology","Film Club, Photography Club",67,67,74,81,81,81,87,88,73,64,58,Media Specialist,BA in Kiswahili
ID0201,Student 201,19,"Critical Thinking, Communication, Research","Humanities, Social Sciences","Debate Club, Various Clubs",67,60,60,75,63,54,84,83,70,61,54,General Arts Professional,BA in Fine Arts
ID0202,Student 202,19,"Observation, Data Analysis, Earth Science","Earth Science, Fossils","Geology Club, Environmental Club",58,55,83,64,68,88,72,80,66,57,72,Geologist,BSc in Geology
ID0203,Student 203,17,"Communication, Negotiation, Sales","Real Estate, Property","Business Club, Sales Teams",54,66,63,67,62,94,56,80,61,65,66,Real Estate Agent,BSc in Real Estate
ID0204,Student 204,18,"Communication, Content Creation, Digital Media","Media, Technology","Film Club, Photography Club",51,68,64,66,78,84,93,98,69,61,66,Media Specialist,Ba In Media And Communication Studies
ID0205,Student 205,18,"Planning, Coordination, Problem-Solving","Emergency Response, Humanitarian Aid","First Aid Clubs, Community Service",67,75,66,76,63,78,95,81,70,71,52,Disaster Management Specialist,BA in Disaster Management
