CandidateID,Name,Age,Skills,Interests,Extracurriculars,Bodily Activeness,Logical Reasoning,STEM Avg_score,Humanities Avg_score,Languages Avg_score,Intrapersonal Score,Interpersonal Score,Grade_3 Score,Grade_6 Score,Grade_9 Score,KCSE Score,Recommended_Career,Recommended Course
ID0206,Student 206,18,"Spatial Analysis, Planning, Community Engagement","Urban Development, Sustainability","Geography Club, Environmental Club",70,72,63,84,60,73,76,97,77,65,58,Urban Planner,BSc in Urban Planning
ID0207,Student 207,18,"Business Acumen, Innovation, Leadership","Business, Start-ups","Business Club, Innovation Hubs",68,76,74,66,66,90,67,93,63,68,67,Entrepreneur,BSc in Entrepreneurship And Small Enterprises Management
ID0208,Student 208,19,"Language Analysis, Cultural Awareness, Research","Languages, Culture","Language Clubs, Debate Club",55,78,64,77,77,50,79,89,77,61,53,Linguist,BA in English Linguistics And Literature
ID0209,Student 209,19,"Communication, Public Speaking, Media Relations","Public Image, Media","Public Relations Club, Marketing Club",65,64,63,69,77,61,80,93,64,59,69,Public Relations Specialist,BA in Communication and Public Relations
ID0210,Student 210,18,"Problem-Solving, Design, Thermodynamics","Machines, Engineering","Engineering Club, Robotics Club",88,95,80,71,62,95,69,83,92,76,83,Mechanical Engineer,BEng in Mechanical and Production Engineering
ID0211,Student 211,19,"Advocacy, Research, Communication","Human Rights, Social Justice","Debate Club, Amnesty International",66,68,70,75,69,76,75,81,66,65,54,Human Rights Advocate,BA In Childcare And Protection
ID0212,Student 212,17,"Empathy, Communication, Advocacy","Child Welfare, Social Justice","Volunteering with Children, Psychology Club",66,64,70,84,69,54,86,98,67,59,52,Child Protection Officer,BA In Childcare And Protection
ID0213,Student 213,17,"Organization, Communication, Marketing","Travel, Hospitality","Tourism Clubs, Event Planning Committees",62,77,61,69,70,82,73,93,73,71,63,Tourism Manager,BSc In Hospitality Management
ID0214,Student 214,18,"Analytical Skills, Experimentation, Problem-Solving","Chemistry, Materials Science","Chemistry Club, Science Club",59,81,75,71,62,82,69,89,60,59,72,Polymer Chemist,B of Pharmacy
ID0215,Student 215,17,"Laboratory Skills, Research, Critical Thinking","Biology, Medicine","Biology Club, Science Club",76,94,76,67,61,78,55,92,91,77,82,Medical Biotechnologist,BEng in Biomedical Engineering
ID0216,Student 216,19,"Communication, Negotiation, Cultural Awareness","International Politics, Diplomacy","Law Club, Debate Club",65,73,74,77,71,68,79,84,68,68,69,Diplomat,BA in International Relations And Diplomacy
ID0217,Student 217,19,"Spatial Measurement, Data Analysis, Technical Skills","Mapping, Land Surveying","Surveying Clubs, Geography Club",54,58,77,80,77,91,53,82,78,58,58,Surveying Technologist,BSc in Quantity Surveying
ID0218,Student 218,18,"Writing, Public Speaking, Interpersonal Skills","Media, Communication","Debate Club, Public Speaking Clubs",61,79,67,77,77,57,94,89,68,62,55,Communication Specialist,BA in Communication and Public Relations
ID0219,Student 219,17,"Social Work, Communication, Project Management","Community Empowerment, Social Issues","Community Service, Social Justice Groups",55,60,72,82,62,55,93,95,75,60,54,Assistant,BSc in Secretarial Management And Administration
ID0220,Student 220,18,"Process Optimization, Problem-Solving, Efficiency","Manufacturing, Engineering","Engineering Club, Robotics Club",76,95,82,64,71,92,75,85,79,76,81,Production Engineer,BEng in Mechanical and Production Engineering
ID0221,Student 221,17,"Creativity, Visual Communication, Software Proficiency","Design, Art","Art Club, Design Club",72,68,68,84,63,58,93,94,69,64,54,Graphic Designer,"BA In Film Production, Animation And Gaming"
ID0222,Student 222,17,"Critical Thinking, Communication, Research","Humanities, Social Sciences","Debate Club, Various Clubs",50,78,72,79,63,51,88,93,67,53,58,General Arts Professional,BA in Fine Arts
ID0223,Student 223,17,"Empathy, Problem-Solving, Intercultural Skills","Humanitarian Aid, Social Justice","Volunteer Organizations, Social Justice Groups",64,74,62,83,62,71,89,96,60,63,70,Humanitarian Worker,BA In Political Science And Public Administration
ID0224,Student 224,17,"Research, Analytical Skills, Critical Thinking","Crime, Justice","Debate Club, Speaking club",72,67,74,79,64,63,80,91,66,61,54,Criminologist,BA In Criminology
ID0225,Student 225,18,"Analytical Skills, Experimentation, Problem-Solving","Environmental Science, Chemistry","Chemistry Club, Environmental Club",73,91,76,65,60,80,61,92,63,66,71,Environmental Chemist,BSc in Earth Science
ID0226,Student 226,19,"Empathy, Communication, Patience","Child Development, Education","Volunteering with Children, Education Clubs",74,79,67,76,66,60,87,87,67,54,53,Childcare Specialist,BA In Childcare And Protection
ID0227,Student 227,18,"Research, Project Management, Interdisciplinary Thinking","Environmental Issues, Social Equity","Environmental Club, Social Justice Groups",64,80,63,83,68,69,80,93,78,67,53,Sustainable Development Specialist,BA In Sustainable Human Development
ID0228,Student 228,17,"Language Proficiency, Cultural Sensitivity, Communication","Languages, Culture","Language Clubs, Cultural Exchange Programs",55,70,61,62,81,50,84,82,67,52,64,Translator,Ba In Translation Studies
ID0229,Student 229,18,"Data Analysis, Environmental Science, Modeling","Water Resources, Environmental Issues","Environmental Club, Science Club",67,71,60,68,74,51,82,88,77,68,71,Hydrologist,Bsc In Hydrology And Water Resources Management
ID0230,Student 230,18,"Planning, Coordination, Problem-Solving","Emergency Response, Humanitarian Aid","First Aid Clubs, Community Service",63,64,60,77,63,51,81,90,63,70,55,Disaster Management Specialist,BA in Disaster Management
ID0231,Student 231,19,"Communication, Content Creation, Digital Media","Media, Technology","Film Club, Photography Club",73,72,65,73,81,68,91,91,60,56,63,Media Specialist,Ba In Media And Communication Studies
ID0232,Student 232,17,"Research, Policy Analysis, Systems Thinking","Environmental Issues, Economic Development","Environmental Club, Policy Forums",61,66,68,82,68,75,83,88,74,58,56,Sustainable Development Specialist,BA In Sustainable Human Development
ID0233,Student 233,17,"Communication, Public Relations, Strategic Thinking","Business Communication, Public Image","Public Relations Club, Business Club",53,72,63,74,77,85,78,82,71,71,62,Corporate Communication Manager,BSc in Corporate Communication And Management
ID0234,Student 234,19,"Research, Advocacy, Interpersonal Skills","Gender Equality, Social Justice","Gender Equality Clubs, Social Justice Groups",63,68,68,84,63,71,87,86,68,64,56,Gender Specialist,BA in Gender And Development Studies
ID0235,Student 235,18,"Research, Observation, Data Analysis","Plants, Nature","Science Club, Environmental Club",59,63,68,62,72,79,53,82,69,53,69,Botanist,BSc in Botany
ID0236,Student 236,19,"Critical Thinking, Analysis, Argumentation","Ideas, Ethics","Philosophy Club, Debate Club",73,53,72,81,76,85,82,90,77,54,60,Philosopher,BA in Philosophy
ID0237,Student 237,18,"Advocacy, Research, Communication","Human Rights, Social Justice","Debate Club, Amnesty International",63,60,69,79,72,81,81,84,75,55,70,Human Rights Advocate,Ba In Human Rights
ID0238,Student 238,18,"Organization, Policy Analysis, Communication","Public Service, Governance","Student Government, Policy Forums",50,64,66,80,64,78,82,85,65,65,55,Public Administrator,BA In Public Administration
ID0239,Student 239,19,"Observation, Data Analysis, Earth Science","Earth Science, Fossils","Geology Club, Environmental Club",50,63,75,70,70,77,60,86,61,56,65,Geologist,BSc in Geology
ID0240,Student 240,18,"Language Proficiency, Cultural Sensitivity, Communication","Languages, Culture","Language Clubs, Cultural Exchange Programs",58,73,74,72,81,53,64,85,65,60,67,Translator,Ba In Translation Studies
ID0241,Student 241,19,"Creativity, Performance, Communication","Theatre, Drama","Drama Club, Film Club",74,62,68,82,63,71,83,82,71,64,59,Theatre Artist,BA in Theatre Arts and Film Technology
ID0242,Student 242,17,"Problem-Solving, Design, Analytical Skills","Infrastructure, Construction","Engineering Club, Math Club",77,79,78,71,67,77,80,91,82,83,80,Civil Engineer,BEng In Civil Engineering
ID0243,Student 243,17,"Spatial Analysis, GIS, Surveying","Mapping, Technology","Geography Club, Engineering Club",64,66,70,69,61,87,50,90,74,60,73,Geospatial Engineer,Bsc In Geospatial Information Science
ID0244,Student 244,18,"Critical Thinking, Analysis, Argumentation","Ideas, Ethics","Philosophy Club, Debate Club",74,51,64,81,84,62,53,86,66,66,55,Philosopher,BA in Philosophy
ID0245,Student 245,18,"Robotics, Programming, Problem-Solving","Automation, Engineering","Robotics Club, Engineering Club",93,95,80,73,61,89,57,87,76,81,81,Mechatronics Engineer,BEng in Mechatronics Engineering
ID0246,Student 246,17,"Research, Analysis, Communication","Criminal Justice, Rehabilitation","Criminology Clubs, Debate Club",72,75,60,72,69,57,77,90,73,53,71,Penologist,BA In Criminology
ID0247,Student 247,19,"Research, Project Management, Systems Thinking","Environmental Issues, Economic Development","Environmental Club, Policy Forums",59,72,66,78,64,66,77,86,69,65,59,Sustainable Development Specialist,BA In Sustainable Human Development
ID0248,Student 248,19,"Creativity, Performance, Collaboration","Film, Theatre","Drama Club, Film Club",62,64,79,78,67,88,87,93,69,55,53,Film and Theatre Artist,BA in Theatre Arts and Film Technology
ID0249,Student 249,19,"Communication, Public Speaking, Media Relations","Public Image, Media","Public Relations Club, Marketing Club",61,64,66,72,77,56,90,93,62,64,64,Public Relations Specialist,BA in Communication and Public Relations
ID0250,Student 250,19,"Data Analysis, Environmental Science, Modeling","Water Resources, Environmental Issues","Environmental Club, Science Club",65,77,65,61,62,84,84,97,64,71,61,Hydrologist,Bsc In Hydrology And Water Resources Management
ID0251,Student 251,19,"Writing, Public Speaking, Interpersonal Skills","Media, Communication","Debate Club, Public Speaking Clubs",72,52,67,72,75,80,76,82,75,61,66,Communication Specialist,BA in Communication and Public Relations
ID0252,Student 252,18,"Customer Service, Management, Organization","Tourism, Service Industry","Hospitality Clubs, Event Planning Committees",52,69,71,67,70,88,52,98,71,73,66,Hospitality Manager,BSc In Hospitality Management
ID0253,Student 253,19,"Critical Thinking, Analysis, Argumentation","Ideas, Ethics","Philosophy Club, Debate Club",58,59,64,80,78,63,65,81,68,51,56,Philosopher,BA in Philosophy
ID0254,Student 254,17,"Creativity, Visual Communication, Software Proficiency","Design, Art","Art Club, Design Club",67,76,68,81,68,68,89,96,72,59,56,Graphic Designer,BSc in Information Technology
ID0255,Student 255,18,"Project Management, Leadership, Budgeting","Construction, Engineering","Engineering Club, Management Clubs",57,75,64,71,62,67,53,88,63,72,72,Construction Manager,BSc in Construction Management
ID0256,Student 256,17,"GIS, Remote Sensing, Data Analysis","Mapping, Technology","Geography Club, Computer Club",51,62,80,62,74,95,65,90,74,71,79,Geoinformation Technology Specialist,Bsc In Geospatial Information Science
ID0257,Student 257,19,"Communication, Content Creation, Digital Media","Media, Technology","Film Club, Photography Club",63,60,69,83,78,59,87,93,70,55,54,Media Specialist,BA In Journalism and Mass Communication
ID0258,Student 258,17,"Empathy, Active Listening, Communication","Mental Health, Human Behavior","Psychology Club, Peer Counseling",74,79,69,82,74,59,78,82,65,53,57,Counselling Psychologist,BA in Psychology
ID0259,Student 259,19,"Analytical Skills, Experimentation, Problem-Solving","Chemistry, Materials Science","Chemistry Club, Science Club",69,77,79,74,73,88,76,94,67,55,60,Polymer Chemist,BSc in Analytical Chemistry
ID0260,Student 260,19,"Organization, Research, Information Management","Books, Information Science","Library Clubs, Book Clubs",66,77,67,60,61,80,58,84,71,72,61,Library Manager,BSc in Library and Information Science
ID0261,Student 261,18,"Empathy, Communication, Critical Thinking","Healthcare, Helping People","First Aid Clubs, Health-related Volunteering",77,55,70,68,64,62,82,89,87,83,82,Nurse,Bsc in Nursing And Public Health
ID0262,Student 262,18,"Business Acumen, Agricultural Knowledge, Management","Agriculture, Business","Agriculture Clubs, Business Clubs",69,80,62,70,74,71,86,82,62,67,66,Agribusiness Manager,Bsc In Agribusiness Management And Enterprise Development
ID0263,Student 263,19,"Risk Assessment, Laboratory Skills, Regulatory Knowledge","Biology, Safety","Science Club, Environmental Health Clubs",62,68,74,60,72,76,73,81,67,54,65,Biosafety Expert,BSc in Biotechnology and Biosafety
ID0264,Student 264,17,"Research, Observation, Data Analysis","Plants, Nature","Science Club, Environmental Club",52,74,71,60,68,93,70,81,63,57,72,Botanist,Bachelor Of Science (Botany)
ID0265,Student 265,17,"Social Work, Communication, Project Management","Community Empowerment, Social Issues","Community Service, Social Justice Groups",66,59,61,78,62,70,93,88,73,59,64,Community Development Officer,BA in Community Development
ID0266,Student 266,19,"Empathy, Communication, Critical Thinking","Healthcare, Helping People","First Aid Clubs, Health-related Volunteering",75,52,74,63,73,81,94,95,88,78,83,Nurse,Bsc in Nursing And Public Health
ID0267,Student 267,19,"Leadership, Creativity, Communication","Film, Storytelling","Film Club, Drama Club",69,63,80,80,71,93,80,87,69,55,55,Film Director,BA in Theatre Arts and Film Technology
ID0268,Student 268,19,"Analytical Skills, Physics, Mathematics","Space, Astronomy","Astronomy Club, Physics Club",70,81,79,72,63,91,70,94,75,53,63,Astrophysicist,BSc in Astronomy
ID0269,Student 269,18,"Laboratory Skills, Research, Critical Thinking","Biology, Chemistry, Medicine","Biochemistry Club, Science Club",91,78,81,72,71,84,64,96,87,73,82,Medical Biochemist,BSc in BioChemistry
ID0270,Student 270,19,"Communication, Content Creation, Digital Media","Media, Technology","Film Club, Photography Club",73,60,64,75,78,63,78,82,76,60,52,Media Specialist,BA in Communication and Public Relations
ID0271,Student 271,18,"Communication, Negotiation, Cultural Awareness","International Politics, Diplomacy","Book Clubs, Debate Club",66,72,64,76,66,65,95,98,71,54,59,Diplomat,BA in International Relations And Diplomacy
ID0272,Student 272,17,"Management, Quality Control, Logistics","Food Science, Operations","HomeScience Club, Business Club",69,60,69,65,66,79,82,92,62,67,73,Food Operations Manager,BSc in Nutrition Science
ID0273,Student 273,19,"Business Acumen, Agricultural Knowledge, Management","Agriculture, Business","Agriculture Clubs, Business Clubs",75,71,62,72,70,52,89,83,61,73,71,Agribusiness Manager,Bsc In Agribusiness Management And Enterprise Development
ID0274,Student 274,17,"Communication, Pedagogy, Literary Analysis","Literature, Language","Debate Club, Drama Club",50,66,62,67,76,78,63,87,76,79,80,English Teacher,BA in English Linguistics And Literature
ID0275,Student 275,17,"Organization, Communication, Customer Service","Travel, Hospitality","Tourism Clubs, Event Planning Committees",69,64,70,72,71,55,52,84,74,70,64,Travel Manager,BSc in Human Resource Management
ID0276,Student 276,18,"Language Analysis, Cultural Awareness, Research","Languages, Culture","Language Clubs, Debate Club",56,58,68,64,76,82,51,94,82,80,81,Linguist,BA in English Linguistics And Literature
ID0277,Student 277,18,"Empathy, Communication, Advocacy","Social Justice, Helping People","Social Work Clubs, Volunteer Organizations",66,72,60,81,67,70,84,83,75,64,57,Social Worker,BA in Sociology
ID0278,Student 278,19,"Planning, Coordination, Problem-Solving","Emergency Response, Risk Management","First Aid Clubs, Community Service",53,62,61,82,72,59,76,97,64,73,59,Disaster Manager,BA in Disaster Management
ID0279,Student 279,18,"Planning, Coordination, Problem-Solving","Emergency Response, Humanitarian Aid","First Aid Clubs, Community Service",51,78,74,82,63,71,82,96,73,72,59,Disaster Management Specialist,BA in Disaster Management
ID0280,Student 280,17,"Problem-Solving, Design, Thermodynamics","Machines, Engineering","Engineering Club, Robotics Club",76,75,75,68,60,90,56,96,81,82,78,Mechanical Engineer,BEng in Mechanical and Production Engineering
ID0281,Student 281,18,"Economic Analysis, Agricultural Knowledge, Research","Agriculture, Economics","Agriculture Clubs, Economics Clubs",61,70,68,72,65,57,67,84,72,62,60,Agricultural Economist,Bsc in Agricultural Economics And Marketing
ID0282,Student 282,18,"Research, Observation, Data Analysis","Plants, Nature","Science Club, Environmental Club",56,70,74,67,70,82,74,89,73,67,61,Botanist,Bachelor Of Science (Botany)
ID0283,Student 283,18,"Project Management, Leadership, Budgeting","Construction, Engineering","Engineering Club, Management Clubs",55,75,65,70,65,83,73,96,74,68,67,Construction Manager,BSc in Construction Management
ID0284,Student 284,18,"Language Proficiency, Communication, Cultural Awareness","Languages, Culture","Language Clubs, Cultural Exchange Programs",61,63,70,80,76,59,76,91,69,61,54,Kiswahili Language Expert,BA in Kiswahili
ID0285,Student 285,18,"Analytical Skills, Experimentation, Problem-Solving","Chemistry, Materials Science","Chemistry Club, Science Club",68,76,80,66,66,80,83,83,77,66,63,Polymer Chemist,BSc in Analytical Chemistry
ID0286,Student 286,19,"Critical Thinking, Analysis, Argumentation","Ideas, Ethics","Philosophy Club, Debate Club",63,59,69,79,82,81,73,81,66,56,52,Philosopher,BA in Philosophy
ID0287,Student 287,18,"Problem-Solving, Analytical Skills, Engineering Principles","Energy, Geology","Engineering Club, Science Club",95,82,82,62,70,88,58,92,78,81,78,Petroleum Engineer,Beng In Petroleum Engineering
ID0288,Student 288,19,"Process Optimization, Efficiency, Systems Thinking","Manufacturing, Logistics","Engineering Club, Business Club",86,81,82,70,63,84,55,98,75,76,80,Industrial Engineer,BEng In Electrical And Electronic Engineering
ID0289,Student 289,17,"Planning, Coordination, Problem-Solving","Emergency Response, Risk Management","First Aid Clubs, Community Service",54,80,73,75,63,82,83,85,60,72,59,Disaster Management Specialist,BA in Disaster Management
ID0290,Student 290,19,"Observation, Data Analysis, Environmental Awareness","Geology, Environment","Science Club, Environmental Club",60,63,72,70,64,93,66,84,76,51,62,Earth Scientist,BSc in Earth Science
ID0291,Student 291,18,"Planning, Organizing, Negotiation","Project Development, Business","Business Club, Leadership Workshops",60,73,60,63,65,64,61,88,69,71,63,Project Developer,BSc in Project Planning And Management
ID0292,Student 292,17,"Writing, Research, Interviewing","News, Current Events","School Newspaper, Debate Club",67,75,60,83,79,55,90,80,78,57,55,Journalist,BA In Journalism and Mass Communication
ID0293,Student 293,17,"Empathy, Communication, Assessment","Healthcare, Social Welfare","Social Work Clubs, Health-related Volunteering",77,80,66,79,64,94,91,97,80,78,82,Medical Social Worker,BA in Sociology
ID0294,Student 294,19,"Organization, Leadership, Creativity","Film, Business","Film Club, Business-related Clubs",70,61,60,82,67,70,86,81,64,66,53,Film Producer,"BA In Film Production, Animation And Gaming"
ID0295,Student 295,17,"Empathy, Active Listening, Analysis","Mental Health, Human Behavior","Psychology Club, Peer Counseling",50,79,71,79,71,50,80,81,61,60,52,Psychologist,BA in Psychology
ID0296,Student 296,17,"Research, Analytical Skills, Critical Thinking","Crime, Justice","Criminology Clubs, Debate Club",68,75,67,80,67,53,76,97,72,56,54,Criminologist,BA In Criminology
ID0297,Student 297,19,"Research, Data Analysis, Critical Thinking","Society, Human Behavior","Sociology Clubs, Research Groups",54,63,60,84,74,88,89,97,70,54,56,Social Scientist,BA in Political Science
ID0298,Student 298,19,"Circuit Analysis, Problem-Solving, Design","Electronics, Technology","Engineering Club, Robotics Club",93,85,82,71,65,85,52,87,86,82,79,Electrical Engineer,BEng In Electrical And Electronic Engineering
ID0299,Student 299,19,"Observation, Data Analysis, Environmental Awareness","Geology, Environment","Science Club, Environmental Club",55,75,67,66,61,91,68,85,75,62,73,Earth Scientist,BSc in Earth Science
ID0300,Student 300,19,"Laboratory Skills, Data Analysis, Bioinformatics","Genetics, Biology","Biology Club, Science Club",63,62,70,62,71,81,83,87,73,55,67,Genomic Scientist,BSc in Genomic Science
